RASU8(ML610102)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[19:44]
                                 3691   ;;				mode = 13;
                                 3692   CLINEA 0000H 0001H 0685H 0005H 000EH
00:0494 0D E0                    3693   	mov	er0,	#13
00:0496 13-90 00-00'             3694   	st	er0,	NEAR _mode
                                 3695   
                                 3696   ;;				break;
                                 3697   CLINEA 0000H 0001H 0686H 0005H 000AH
00:049A 00-F0'00-00'             3698   	b	_$L217
                                 3699   CBLOCKEND 155 39 1671
                                 3700   
                                 3701   ;;			case 1:		//CW Rotation...increments Frequency
                                 3702   CLINEA 0000H 0001H 068DH 0004H 0030H
00:049E                          3703   _$L227 :
                                 3704   
                                 3705   ;;				mode = 12;
                                 3706   CLINEA 0000H 0001H 068EH 0005H 000EH
00:049E 0C E0                    3707   	mov	er0,	#12
00:04A0 13-90 00-00'             3708   	st	er0,	NEAR _mode
                                 3709   
                                 3710   ;;				break;
                                 3711   CLINEA 0000H 0001H 068FH 0005H 000AH
00:04A4 00-F0'00-00'             3712   	b	_$L225
                                 3713   
                                 3714   ;;			case 2:		//CCW Rotation...decrements Frequency
                                 3715   CLINEA 0000H 0001H 0690H 0004H 0031H
00:04A8                          3716   _$L228 :
                                 3717   
                                 3718   ;;				mode = 13;
                                 3719   CLINEA 0000H 0001H 0691H 0005H 000EH
00:04A8 0D E0                    3720   	mov	er0,	#13
00:04AA 13-90 00-00'             3721   	st	er0,	NEAR _mode
                                 3722   
                                 3723   ;;				break;
                                 3724   CLINEA 0000H 0001H 0692H 0005H 000AH
00:04AE 00-F0'00-00'             3725   	b	_$L225
                                 3726   CBLOCKEND 155 40 1683
                                 3727   
                                 3728   ;;			case 1:		//CW Rotation...move to PASS-THRU-GREEN (#15)
                                 3729   CLINEA 0000H 0001H 0699H 0004H 0039H
00:04B2                          3730   _$L235 :
                                 3731   
                                 3732   ;;				mode = 15;
                                 3733   CLINEA 0000H 0001H 069AH 0005H 000EH
00:04B2 0F E0                    3734   	mov	er0,	#15
00:04B4 13-90 00-00'             3735   	st	er0,	NEAR _mode
                                 3736   
                                 3737   ;;				break;
                                 3738   CLINEA 0000H 0001H 069BH 0005H 000AH
00:04B8 00-F0'00-00'             3739   	b	_$L233
                                 3740   
                                 3741   ;;			case 2:		//CCW Rotation...move to PASS-THRU-RED (#14)
                                 3742   CLINEA 0000H 0001H 069CH 0004H 0038H
00:04BC                          3743   _$L236 :
                                 3744   
                                 3745   ;;				mode = 14;
                                 3746   CLINEA 0000H 0001H 069DH 0005H 000EH
00:04BC 0E E0                    3747   	mov	er0,	#14
00:04BE 13-90 00-00'             3748   	st	er0,	NEAR _mode
                                 3749   
                                 3750   ;;				break;
                                 3751   CLINEA 0000H 0001H 069EH 0005H 000AH
00:04C2 00-F0'00-00'             3752   	b	_$L233
                                 3753   CBLOCKEND 155 41 1695
                                 3754   
                                 3755   ;;			case 1:		//CW Rotation...keeps at PASS-THRU-GREEN (#15)
                                 3756   CLINEA 0000H 0001H 06A5H 0004H 003AH
00:04C6                          3757   _$L243 :
                                 3758   
                                 3759   ;;				mode = 15;
                                 3760   CLINEA 0000H 0001H 06A6H 0005H 000EH
00:04C6 0F E0                    3761   	mov	er0,	#15
00:04C8 13-90 00-00'             3762   	st	er0,	NEAR _mode
                                 3763   
                                 3764   ;;				break;
                                 3765   CLINEA 0000H 0001H 06A7H 0005H 000AH
00:04CC 00-F0'00-00'             3766   	b	_$L241
                                 3767   
                                 3768   ;;			case 2:		//CCW Rotation...move back to PASS-THRU-RED (#14)
                                 3769   CLINEA 0000H 0001H 06A8H 0004H 003DH
00:04D0                          3770   _$L244 :
                                 3771   
                                 3772   ;;				mode = 14;
                                 3773   CLINEA 0000H 0001H 06A9H 0005H 000EH
00:04D0 0E E0                    3774   	mov	er0,	#14
00:04D2 13-90 00-00'             3775   	st	er0,	NEAR _mode
                                 3776   
                                 3777   ;;				break;
                                 3778   CLINEA 0000H 0001H 06AAH 0005H 000AH
00:04D6 00-F0'00-00'             3779   	b	_$L241
                                 3780   CBLOCKEND 155 42 1707
                                 3781   CBLOCKEND 155 1 1717
                                 3782   CFUNCTIONEND 155
                                 3783   
                                 3784   
  --------------------------     3785   	rseg $$EncoderPostion$main
                                 3786   CFUNCTION 156
                                 3787   
00:0000                          3788   _EncoderPostion	:
                                 3789   CBLOCK 156 1 1726
                                 3790   
                                 3791   ;;void EncoderPostion (void) {
                                 3792   CLINEA 0000H 0001H 06BEH 0001H 001CH
                                 3793   CBLOCK 156 2 1726
                                 3794   
                                 3795   ;;	if (Encoder_Input_CH_A == 0) 			// Encoder Input "CH-A" on A0; "CH-B" on A1			
                                 3796   CLINEA 0000H 0001H 06C4H 0002H 004FH
00:0000 81-A0 50-F2              3797   	tb	0f250h.0
00:0004 09 C8                    3798   	bne	_$L246
                                 3799   CBLOCK 156 3 1733
                                 3800   
                                 3801   ;;		if (Encoder_Input_CH_B == 0)		// STEP #1 => If Ch.A=0 & Ch.B=0...
                                 3802   CLINEA 0000H 0001H 06C6H 0003H 0043H
00:0006 91-A0 50-F2              3803   	tb	0f250h.1
00:000A 02 C8                    3804   	bne	_$L248
                                 3805   CBLOCK 156 4 1735
                                 3806   
                                 3807   ;;			AbsolutePosition = 1;
                                 3808   CLINEA 0000H 0001H 06C8H 0004H 0018H
00:000C 01 E0                    3809   	mov	er0,	#1 
                                 3810   CBLOCKEND 156 4 1737
                                 3811   
                                 3812   ;;		else						// STEP #4 => Ch.A=1 & Ch.B=0...
                                 3813   CLINEA 0000H 0001H 06CAH 0003H 002CH
00:000E 01 CE                    3814   	bal	_$L250
00:0010                          3815   _$L248 :
                                 3816   CBLOCK 156 5 1739
                                 3817   
                                 3818   ;;			AbsolutePosition = 4;
                                 3819   CLINEA 0000H 0001H 06CCH 0004H 0018H
00:0010 04 E0                    3820   	mov	er0,	#4 
                                 3821   CBLOCKEND 156 5 1741
                                 3822   
                                 3823   ;;		}	
                                 3824   CLINEA 0000H 0000H 06CDH 0003H 0004H
00:0012                          3825   _$L250 :
00:0012 13-90 00-00'             3826   	st	er0,	NEAR _AbsolutePosition
                                 3827   
                                 3828   ;;	else					
                                 3829   CLINEA 0000H 0001H 06D0H 0002H 000AH
00:0016 1F-FE                    3830   	rt
00:0018                          3831   _$L246 :
